PROBE=freefall ticks=120
CONSTRUCTED
CONFIGURED
PT t=0
[tick] 0
PT t=1
PT t=2
PT t=3
PT t=4
PT t=5
PT t=6
PT t=7
PT t=8
PT t=9
PT t=10
[tick] 10
PT t=11
PT t=12
PT t=13
PT t=14
PT t=15
PT t=16
PT t=17
PT t=18
PT t=19
PT t=20
[tick] 20
PT t=21
PT t=22
PT t=23
PT t=24
PT t=25
PT t=26
PT t=27
PT t=28
PT t=29
PT t=30
[tick] 30
PT t=31
PT t=32
PT t=33
PT t=34
PT t=35
PT t=36
PT t=37
PT t=38
PT t=39
PT t=40
[tick] 40
PT t=41
PT t=42
PT t=43
PT t=44
PT t=45
PT t=46
PT t=47
PT t=48
PT t=49
PT t=50
[tick] 50
PT t=51
PT t=52
PT t=53
PT t=54
PT t=55
PT t=56
PT t=57
PT t=58
PT t=59
PT t=60
[tick] 60
PT t=61
PT t=62
PT t=63
PT t=64
PT t=65
PT t=66
PT t=67
PT t=68
PT t=69
PT t=70
[tick] 70
PT t=71
PT t=72
PT t=73
PT t=74
PT t=75
PT t=76
PT t=77
PT t=78
PT t=79
PT t=80
[tick] 80
PT t=81
PT t=82
PT t=83
PT t=84
PT t=85
PT t=86
PT t=87
PT t=88
PT t=89
PT t=90
[tick] 90
PT t=91
PT t=92
PT t=93
PT t=94
PT t=95
PT t=96
PT t=97
PT t=98
PT t=99
PT t=100
[tick] 100
PT t=101
PT t=102
PT t=103
PT t=104
PT t=105
PT t=106
PT t=107
PT t=108
PT t=109
PT t=110
[tick] 110
PT t=111
PT t=112
PT t=113
PT t=114
PT t=115
PT t=116
PT t=117
PT t=118
PT t=119
